,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-04-05 00:00:00-07:00,,14.7,1.6,,,,,,False
2021-04-05 00:01:00-07:00,,14.2,2.2,,,,,,False
2021-04-05 00:02:00-07:00,,14.1,4.1,,,,,,False
2021-04-05 00:03:00-07:00,,14.9,3.1,,,,,,False
2021-04-05 00:04:00-07:00,,15.6,4.2,,,,,,False
2021-04-05 00:05:00-07:00,,16.1,3.7,,,,,,False
2021-04-05 00:06:00-07:00,,16.5,3.1,,,,,,False
2021-04-05 00:07:00-07:00,,16.7,2.9,,,,,,False
2021-04-05 00:08:00-07:00,,16.8,4.2,,,,,,False
2021-04-05 00:09:00-07:00,,16.9,3.8,,,,,,False
2021-04-05 00:10:00-07:00,,16.8,3.7,,,,,,False
2021-04-05 00:11:00-07:00,,16.6,4.0,,,,,,False
2021-04-05 00:12:00-07:00,,16.4,3.5,,,,,,False
2021-04-05 00:13:00-07:00,,16.3,3.3,,,,,,False
2021-04-05 00:14:00-07:00,,15.9,3.9,,,,,,False
2021-04-05 00:15:00-07:00,,15.0,2.9,,,,,,False
2021-04-05 00:16:00-07:00,,14.2,2.6,,,,,,False
2021-04-05 00:17:00-07:00,,13.9,3.1,,,,,,False
2021-04-05 00:18:00-07:00,,14.0,3.7,,,,,,False
2021-04-05 00:19:00-07:00,,14.4,4.1,,,,,,False
2021-04-05 00:20:00-07:00,,14.9,3.9,,,,,,False
2021-04-05 00:21:00-07:00,,15.2,4.0,,,,,,False
2021-04-05 00:22:00-07:00,,15.4,4.6,,,,,,False
2021-04-05 00:23:00-07:00,,15.5,4.6,,,,,,False
2021-04-05 00:24:00-07:00,,15.5,5.6,,,,,,False
2021-04-05 00:25:00-07:00,,15.7,5.0,,,,,,False
2021-04-05 00:26:00-07:00,,16.1,3.8,,,,,,False
2021-04-05 00:27:00-07:00,,16.3,3.2,,,,,,False
2021-04-05 00:28:00-07:00,,16.0,3.4,,,,,,False
2021-04-05 00:29:00-07:00,,15.8,3.3,,,,,,False
2021-04-05 00:30:00-07:00,,15.5,4.5,,,,,,False
2021-04-05 00:31:00-07:00,,15.8,5.0,,,,,,False
2021-04-05 00:32:00-07:00,,15.9,4.2,,,,,,False
2021-04-05 00:33:00-07:00,,15.6,4.3,,,,,,False
2021-04-05 00:34:00-07:00,,15.7,3.5,,,,,,False
2021-04-05 00:35:00-07:00,,15.8,3.2,,,,,,False
2021-04-05 00:36:00-07:00,,15.8,2.9,,,,,,False
2021-04-05 00:37:00-07:00,,15.6,3.3,,,,,,False
2021-04-05 00:38:00-07:00,,15.8,2.5,,,,,,False
2021-04-05 00:39:00-07:00,,16.2,3.9,,,,,,False
2021-04-05 00:40:00-07:00,,16.3,4.3,,,,,,False
2021-04-05 00:41:00-07:00,,16.5,4.0,,,,,,False
2021-04-05 00:42:00-07:00,,16.0,4.9,,,,,,False
2021-04-05 00:43:00-07:00,,15.2,4.3,,,,,,False
2021-04-05 00:44:00-07:00,,14.8,4.2,,,,,,False
2021-04-05 00:45:00-07:00,,14.7,3.4,,,,,,False
2021-04-05 00:46:00-07:00,,14.7,3.9,,,,,,False
2021-04-05 00:47:00-07:00,,14.7,3.9,,,,,,False
2021-04-05 00:48:00-07:00,,14.9,3.5,,,,,,False
2021-04-05 00:49:00-07:00,,15.0,3.7,,,,,,False
2021-04-05 00:50:00-07:00,,14.6,4.5,,,,,,False
2021-04-05 00:51:00-07:00,,14.3,4.6,,,,,,False
2021-04-05 00:52:00-07:00,,14.3,4.3,,,,,,False
2021-04-05 00:53:00-07:00,,14.5,4.0,,,,,,False
2021-04-05 00:54:00-07:00,,14.7,3.8,,,,,,False
2021-04-05 00:55:00-07:00,,14.9,3.5,,,,,,False
2021-04-05 00:56:00-07:00,,15.1,3.7,,,,,,False
2021-04-05 00:57:00-07:00,,15.4,3.5,,,,,,False
2021-04-05 00:58:00-07:00,,15.9,3.3,,,,,,False
2021-04-05 00:59:00-07:00,,16.2,3.6,,,,,,False
2021-04-05 01:00:00-07:00,,16.2,4.7,,,,,,False
2021-04-05 01:01:00-07:00,,15.7,5.2,,,,,,False
2021-04-05 01:02:00-07:00,,15.0,5.0,,,,,,False
2021-04-05 01:03:00-07:00,,14.7,4.6,,,,,,False
2021-04-05 01:04:00-07:00,,14.5,4.7,,,,,,False
2021-04-05 01:05:00-07:00,,14.3,4.7,,,,,,False
2021-04-05 01:06:00-07:00,,14.3,4.7,,,,,,False
2021-04-05 01:07:00-07:00,,14.6,4.1,,,,,,False
2021-04-05 01:08:00-07:00,,15.1,3.9,,,,,,False
2021-04-05 01:09:00-07:00,,15.3,3.8,,,,,,False
2021-04-05 01:10:00-07:00,,15.5,3.3,,,,,,False
2021-04-05 01:11:00-07:00,,15.8,3.0,,,,,,False
2021-04-05 01:12:00-07:00,,15.9,2.9,,,,,,False
2021-04-05 01:13:00-07:00,,16.1,3.3,,,,,,False
2021-04-05 01:14:00-07:00,,15.8,4.6,,,,,,False
2021-04-05 01:15:00-07:00,,15.5,4.3,,,,,,False
2021-04-05 01:16:00-07:00,,15.6,4.0,,,,,,False
2021-04-05 01:17:00-07:00,,15.7,4.1,,,,,,False
2021-04-05 01:18:00-07:00,,15.8,3.6,,,,,,False
2021-04-05 01:19:00-07:00,,16.0,3.2,,,,,,False
2021-04-05 01:20:00-07:00,,16.1,3.4,,,,,,False
2021-04-05 01:21:00-07:00,,16.0,3.5,,,,,,False
2021-04-05 01:22:00-07:00,,15.9,3.8,,,,,,False
2021-04-05 01:23:00-07:00,,15.6,4.6,,,,,,False
2021-04-05 01:24:00-07:00,,15.0,4.8,,,,,,False
2021-04-05 01:25:00-07:00,,14.4,4.3,,,,,,False
2021-04-05 01:26:00-07:00,,14.4,3.9,,,,,,False
2021-04-05 01:27:00-07:00,,14.6,3.4,,,,,,False
2021-04-05 01:28:00-07:00,,14.8,4.1,,,,,,False
2021-04-05 01:29:00-07:00,,14.5,4.1,,,,,,False
2021-04-05 01:30:00-07:00,,14.3,4.1,,,,,,False
2021-04-05 01:31:00-07:00,,14.3,3.9,,,,,,False
2021-04-05 01:32:00-07:00,,14.3,4.0,,,,,,False
2021-04-05 01:33:00-07:00,,14.4,4.4,,,,,,False
2021-04-05 01:34:00-07:00,,14.7,4.3,,,,,,False
2021-04-05 01:35:00-07:00,,15.0,4.0,,,,,,False
2021-04-05 01:36:00-07:00,,14.9,3.6,,,,,,False
2021-04-05 01:37:00-07:00,,15.0,3.5,,,,,,False
2021-04-05 01:38:00-07:00,,15.1,3.3,,,,,,False
2021-04-05 01:39:00-07:00,,15.3,3.1,,,,,,False
2021-04-05 01:40:00-07:00,,15.4,3.2,,,,,,False
2021-04-05 01:41:00-07:00,,15.4,4.2,,,,,,False
2021-04-05 01:42:00-07:00,,14.9,3.9,,,,,,False
2021-04-05 01:43:00-07:00,,14.5,3.9,,,,,,False
2021-04-05 01:44:00-07:00,,14.1,4.0,,,,,,False
2021-04-05 01:45:00-07:00,,14.0,3.9,,,,,,False
2021-04-05 01:46:00-07:00,,14.0,3.9,,,,,,False
2021-04-05 01:47:00-07:00,,14.0,4.2,,,,,,False
2021-04-05 01:48:00-07:00,,13.8,4.5,,,,,,False
2021-04-05 01:49:00-07:00,,13.7,4.3,,,,,,False
2021-04-05 01:50:00-07:00,,13.9,4.2,,,,,,False
2021-04-05 01:51:00-07:00,,13.8,4.3,,,,,,False
2021-04-05 01:52:00-07:00,,13.9,4.3,,,,,,False
2021-04-05 01:53:00-07:00,,13.8,4.1,,,,,,False
2021-04-05 01:54:00-07:00,,13.7,4.1,,,,,,False
