,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-05-03 00:00:00-07:00,,5.1,3.2,,,,,,False
2021-05-03 00:01:00-07:00,,5.1,3.4,,,,,,False
2021-05-03 00:02:00-07:00,,4.8,3.8,,,,,,False
2021-05-03 00:03:00-07:00,,4.5,3.9,,,,,,False
2021-05-03 00:04:00-07:00,,4.7,3.6,,,,,,False
2021-05-03 00:05:00-07:00,,5.0,3.0,,,,,,False
2021-05-03 00:06:00-07:00,,4.8,3.0,,,,,,False
2021-05-03 00:07:00-07:00,,4.5,3.0,,,,,,False
2021-05-03 00:08:00-07:00,,4.5,3.9,,,,,,False
2021-05-03 00:09:00-07:00,,4.2,4.3,,,,,,False
2021-05-03 00:10:00-07:00,,3.7,4.6,,,,,,False
2021-05-03 00:11:00-07:00,,3.9,5.0,,,,,,False
2021-05-03 00:12:00-07:00,,4.7,4.4,,,,,,False
2021-05-03 00:13:00-07:00,,5.0,4.5,,,,,,False
2021-05-03 00:14:00-07:00,,5.2,4.6,,,,,,False
2021-05-03 00:15:00-07:00,,5.1,4.5,,,,,,False
2021-05-03 00:16:00-07:00,,5.2,3.9,,,,,,False
2021-05-03 00:17:00-07:00,,5.4,3.5,,,,,,False
2021-05-03 00:18:00-07:00,,5.1,3.7,,,,,,False
2021-05-03 00:19:00-07:00,,4.1,4.2,,,,,,False
2021-05-03 00:20:00-07:00,,3.8,4.1,,,,,,False
2021-05-03 00:21:00-07:00,,4.4,3.5,,,,,,False
2021-05-03 00:22:00-07:00,,4.8,2.9,,,,,,False
2021-05-03 00:23:00-07:00,,5.1,2.9,,,,,,False
2021-05-03 00:24:00-07:00,,5.1,2.4,,,,,,False
2021-05-03 00:25:00-07:00,,5.3,1.6,,,,,,False
2021-05-03 00:26:00-07:00,,5.5,1.2,,,,,,False
2021-05-03 00:27:00-07:00,,5.6,0.8,,,,,,False
2021-05-03 00:28:00-07:00,,5.6,0.9,,,,,,False
2021-05-03 00:29:00-07:00,,5.6,1.8,,,,,,False
2021-05-03 00:30:00-07:00,,5.4,2.8,,,,,,False
2021-05-03 00:31:00-07:00,,5.5,2.4,,,,,,False
2021-05-03 00:32:00-07:00,,5.1,3.5,,,,,,False
2021-05-03 00:33:00-07:00,,5.1,3.2,,,,,,False
2021-05-03 00:34:00-07:00,,5.3,3.4,,,,,,False
2021-05-03 00:35:00-07:00,,5.2,4.7,,,,,,False
2021-05-03 00:36:00-07:00,,5.2,4.7,,,,,,False
2021-05-03 00:37:00-07:00,,5.3,4.2,,,,,,False
2021-05-03 00:38:00-07:00,,5.6,3.4,,,,,,False
2021-05-03 00:39:00-07:00,,5.7,4.2,,,,,,False
2021-05-03 00:40:00-07:00,,5.7,3.6,,,,,,False
2021-05-03 00:41:00-07:00,,5.6,3.3,,,,,,False
2021-05-03 00:42:00-07:00,,5.8,3.2,,,,,,False
2021-05-03 00:43:00-07:00,,5.9,3.0,,,,,,False
2021-05-03 00:44:00-07:00,,5.9,2.9,,,,,,False
2021-05-03 00:45:00-07:00,,6.0,3.0,,,,,,False
2021-05-03 00:46:00-07:00,,6.1,3.0,,,,,,False
2021-05-03 00:47:00-07:00,,6.1,2.9,,,,,,False
2021-05-03 00:48:00-07:00,,6.2,2.8,,,,,,False
2021-05-03 00:49:00-07:00,,6.2,2.5,,,,,,False
2021-05-03 00:50:00-07:00,,6.3,2.3,,,,,,False
2021-05-03 00:51:00-07:00,,6.4,2.4,,,,,,False
2021-05-03 00:52:00-07:00,,6.5,2.4,,,,,,False
2021-05-03 00:53:00-07:00,,6.4,2.5,,,,,,False
2021-05-03 00:54:00-07:00,,6.4,2.3,,,,,,False
2021-05-03 00:55:00-07:00,,6.4,2.5,,,,,,False
2021-05-03 00:56:00-07:00,,6.4,2.5,,,,,,False
2021-05-03 00:57:00-07:00,,6.4,2.4,,,,,,False
2021-05-03 00:58:00-07:00,,6.4,2.4,,,,,,False
2021-05-03 00:59:00-07:00,,6.3,2.3,,,,,,False
2021-05-03 01:00:00-07:00,,5.9,1.9,,,,,,False
