,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-06-06 00:00:00-07:00,,16.4,4.0,,,,,,False
2021-06-06 00:01:00-07:00,,16.5,3.6,,,,,,False
2021-06-06 00:02:00-07:00,,16.5,3.3,,,,,,False
2021-06-06 00:03:00-07:00,,16.4,3.4,,,,,,False
2021-06-06 00:04:00-07:00,,16.4,3.1,,,,,,False
2021-06-06 00:05:00-07:00,,16.4,3.3,,,,,,False
2021-06-06 00:06:00-07:00,,16.4,3.5,,,,,,False
2021-06-06 00:07:00-07:00,,16.4,4.0,,,,,,False
2021-06-06 00:08:00-07:00,,16.4,4.3,,,,,,False
2021-06-06 00:09:00-07:00,,16.5,5.3,,,,,,False
2021-06-06 00:10:00-07:00,,16.6,5.7,,,,,,False
2021-06-06 00:11:00-07:00,,16.8,6.5,,,,,,False
2021-06-06 00:12:00-07:00,,16.9,5.9,,,,,,False
2021-06-06 00:13:00-07:00,,16.9,5.7,,,,,,False
2021-06-06 00:14:00-07:00,,17.0,6.6,,,,,,False
2021-06-06 00:15:00-07:00,,17.1,6.9,,,,,,False
2021-06-06 00:16:00-07:00,,17.1,5.9,,,,,,False
2021-06-06 00:17:00-07:00,,17.1,6.1,,,,,,False
2021-06-06 00:18:00-07:00,,17.0,5.4,,,,,,False
2021-06-06 00:19:00-07:00,,16.8,6.0,,,,,,False
2021-06-06 00:20:00-07:00,,16.8,5.4,,,,,,False
2021-06-06 00:21:00-07:00,,16.8,5.5,,,,,,False
2021-06-06 00:22:00-07:00,,16.7,6.3,,,,,,False
2021-06-06 00:23:00-07:00,,16.9,6.3,,,,,,False
2021-06-06 00:24:00-07:00,,16.9,5.9,,,,,,False
2021-06-06 00:25:00-07:00,,16.8,5.2,,,,,,False
2021-06-06 00:26:00-07:00,,16.7,5.7,,,,,,False
2021-06-06 00:27:00-07:00,,16.6,5.4,,,,,,False
2021-06-06 00:28:00-07:00,,16.7,4.9,,,,,,False
2021-06-06 00:29:00-07:00,,16.6,5.3,,,,,,False
2021-06-06 00:30:00-07:00,,16.7,5.2,,,,,,False
2021-06-06 00:31:00-07:00,,16.7,7.3,,,,,,False
2021-06-06 00:32:00-07:00,,17.0,5.6,,,,,,False
2021-06-06 00:33:00-07:00,,16.9,5.8,,,,,,False
2021-06-06 00:34:00-07:00,,16.9,5.8,,,,,,False
2021-06-06 00:35:00-07:00,,17.0,6.0,,,,,,False
2021-06-06 00:36:00-07:00,,17.0,6.3,,,,,,False
2021-06-06 00:37:00-07:00,,17.0,6.2,,,,,,False
2021-06-06 00:38:00-07:00,,17.0,5.9,,,,,,False
2021-06-06 00:39:00-07:00,,17.0,4.8,,,,,,False
2021-06-06 00:40:00-07:00,,17.0,4.7,,,,,,False
2021-06-06 00:41:00-07:00,,16.9,4.6,,,,,,False
2021-06-06 00:42:00-07:00,,16.8,4.9,,,,,,False
2021-06-06 00:43:00-07:00,,16.9,6.0,,,,,,False
2021-06-06 00:44:00-07:00,,16.9,4.8,,,,,,False
2021-06-06 00:45:00-07:00,,16.8,5.1,,,,,,False
2021-06-06 00:46:00-07:00,,16.8,5.6,,,,,,False
2021-06-06 00:47:00-07:00,,16.8,6.2,,,,,,False
2021-06-06 00:48:00-07:00,,16.9,7.3,,,,,,False
2021-06-06 00:49:00-07:00,,17.0,7.6,,,,,,False
2021-06-06 00:50:00-07:00,,17.0,6.5,,,,,,False
2021-06-06 00:51:00-07:00,,16.9,6.8,,,,,,False
2021-06-06 00:52:00-07:00,,16.9,7.5,,,,,,False
2021-06-06 00:53:00-07:00,,16.9,5.9,,,,,,False
2021-06-06 00:54:00-07:00,,16.7,5.7,,,,,,False
2021-06-06 00:55:00-07:00,,16.6,5.5,,,,,,False
2021-06-06 00:56:00-07:00,,16.6,5.7,,,,,,False
2021-06-06 00:57:00-07:00,,16.5,4.8,,,,,,False
2021-06-06 00:58:00-07:00,,16.4,4.9,,,,,,False
2021-06-06 00:59:00-07:00,,16.4,4.4,,,,,,False
2021-06-06 01:00:00-07:00,,16.3,4.4,,,,,,False
2021-06-06 01:01:00-07:00,,16.3,5.3,,,,,,False
2021-06-06 01:02:00-07:00,,16.3,4.7,,,,,,False
2021-06-06 01:03:00-07:00,,16.3,4.6,,,,,,False
2021-06-06 01:04:00-07:00,,16.3,4.5,,,,,,False
2021-06-06 01:05:00-07:00,,16.3,4.2,,,,,,False
2021-06-06 01:06:00-07:00,,16.3,4.3,,,,,,False
2021-06-06 01:07:00-07:00,,16.3,3.9,,,,,,False
2021-06-06 01:08:00-07:00,,16.3,3.4,,,,,,False
2021-06-06 01:09:00-07:00,,16.3,2.8,,,,,,False
2021-06-06 01:10:00-07:00,,16.2,2.3,,,,,,False
2021-06-06 01:11:00-07:00,,16.0,2.2,,,,,,False
2021-06-06 01:12:00-07:00,,15.7,1.5,,,,,,False
2021-06-06 01:13:00-07:00,,15.5,1.3,,,,,,False
2021-06-06 01:14:00-07:00,,15.3,1.7,,,,,,False
2021-06-06 01:15:00-07:00,,15.1,2.0,,,,,,False
2021-06-06 01:16:00-07:00,,14.9,2.2,,,,,,False
2021-06-06 01:17:00-07:00,,15.0,2.6,,,,,,False
2021-06-06 01:18:00-07:00,,15.0,3.0,,,,,,False
2021-06-06 01:19:00-07:00,,15.1,2.8,,,,,,False
2021-06-06 01:20:00-07:00,,15.0,3.4,,,,,,False
2021-06-06 01:21:00-07:00,,14.7,3.5,,,,,,False
2021-06-06 01:22:00-07:00,,14.5,3.4,,,,,,False
2021-06-06 01:23:00-07:00,,14.1,4.2,,,,,,False
2021-06-06 01:24:00-07:00,,14.0,4.0,,,,,,False
2021-06-06 01:25:00-07:00,,14.2,3.6,,,,,,False
2021-06-06 01:26:00-07:00,,14.4,3.6,,,,,,False
2021-06-06 01:27:00-07:00,,14.3,4.2,,,,,,False
2021-06-06 01:28:00-07:00,,13.9,4.2,,,,,,False
2021-06-06 01:29:00-07:00,,13.6,4.3,,,,,,False
2021-06-06 01:30:00-07:00,,13.8,4.4,,,,,,False
2021-06-06 01:31:00-07:00,,13.9,4.3,,,,,,False
2021-06-06 01:32:00-07:00,,14.1,4.2,,,,,,False
2021-06-06 01:33:00-07:00,,14.3,3.8,,,,,,False
2021-06-06 01:34:00-07:00,,14.9,3.2,,,,,,False
2021-06-06 01:35:00-07:00,,15.0,3.2,,,,,,False
2021-06-06 01:36:00-07:00,,14.8,3.9,,,,,,False
2021-06-06 01:37:00-07:00,,15.1,4.0,,,,,,False
2021-06-06 01:38:00-07:00,,15.1,4.2,,,,,,False
2021-06-06 01:39:00-07:00,,15.0,4.5,,,,,,False
2021-06-06 01:40:00-07:00,,15.1,4.8,,,,,,False
2021-06-06 01:41:00-07:00,,15.1,4.8,,,,,,False
2021-06-06 01:42:00-07:00,,15.1,4.6,,,,,,False
2021-06-06 01:43:00-07:00,,14.9,4.4,,,,,,False
2021-06-06 01:44:00-07:00,,14.8,4.1,,,,,,False
2021-06-06 01:45:00-07:00,,14.9,4.0,,,,,,False
2021-06-06 01:46:00-07:00,,14.6,4.0,,,,,,False
2021-06-06 01:47:00-07:00,,14.2,4.0,,,,,,False
2021-06-06 01:48:00-07:00,,14.3,3.6,,,,,,False
2021-06-06 01:49:00-07:00,,14.6,2.8,,,,,,False
2021-06-06 01:50:00-07:00,,14.7,2.3,,,,,,False
2021-06-06 01:51:00-07:00,,14.8,2.0,,,,,,False
2021-06-06 01:52:00-07:00,,14.6,2.6,,,,,,False
2021-06-06 01:53:00-07:00,,14.3,2.6,,,,,,False
2021-06-06 01:54:00-07:00,,14.1,2.3,,,,,,False
2021-06-06 01:55:00-07:00,,14.4,1.5,,,,,,False
2021-06-06 01:56:00-07:00,,14.6,1.3,,,,,,False
2021-06-06 01:57:00-07:00,,14.7,1.0,,,,,,False
2021-06-06 01:58:00-07:00,,14.7,1.1,,,,,,False
2021-06-06 01:59:00-07:00,,14.8,0.8,,,,,,False
2021-06-06 02:00:00-07:00,,15.0,0.6,,,,,,False
2021-06-06 02:01:00-07:00,,15.2,0.7,,,,,,False
2021-06-06 02:02:00-07:00,,15.2,0.7,,,,,,False
2021-06-06 02:03:00-07:00,,15.3,1.1,,,,,,False
2021-06-06 02:04:00-07:00,,15.1,1.5,,,,,,False
2021-06-06 02:05:00-07:00,,15.0,1.7,,,,,,False
2021-06-06 02:06:00-07:00,,14.9,1.7,,,,,,False
2021-06-06 02:07:00-07:00,,14.7,1.7,,,,,,False
2021-06-06 02:08:00-07:00,,14.6,1.9,,,,,,False
2021-06-06 02:09:00-07:00,,14.6,2.1,,,,,,False
2021-06-06 02:10:00-07:00,,14.8,2.3,,,,,,False
