,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-11-21 00:00:00-07:00,,-5.7,3.3,,,,,,False
2021-11-21 00:01:00-07:00,,-5.7,3.0,,,,,,False
2021-11-21 00:02:00-07:00,,-5.7,3.3,,,,,,False
2021-11-21 00:03:00-07:00,,-5.7,3.0,,,,,,False
2021-11-21 00:04:00-07:00,,-5.6,3.0,,,,,,False
2021-11-21 00:05:00-07:00,,-5.6,3.2,,,,,,False
2021-11-21 00:06:00-07:00,,-5.5,2.6,,,,,,False
2021-11-21 00:07:00-07:00,,-5.5,2.9,,,,,,False
2021-11-21 00:08:00-07:00,,-5.5,2.7,,,,,,False
2021-11-21 00:09:00-07:00,,-5.5,2.6,,,,,,False
2021-11-21 00:10:00-07:00,,-5.5,2.5,,,,,,False
2021-11-21 00:11:00-07:00,,-5.5,2.7,,,,,,False
2021-11-21 00:12:00-07:00,,-5.5,2.8,,,,,,False
2021-11-21 00:13:00-07:00,,-5.5,3.0,,,,,,False
2021-11-21 00:14:00-07:00,,-5.5,2.6,,,,,,False
2021-11-21 00:15:00-07:00,,-5.5,2.5,,,,,,False
2021-11-21 00:16:00-07:00,,-5.5,2.3,,,,,,False
2021-11-21 00:17:00-07:00,,-5.5,2.6,,,,,,False
2021-11-21 00:18:00-07:00,,-5.5,2.6,,,,,,False
2021-11-21 00:19:00-07:00,,-5.6,2.7,,,,,,False
2021-11-21 00:20:00-07:00,,-5.6,2.7,,,,,,False
2021-11-21 00:21:00-07:00,,-5.6,2.4,,,,,,False
2021-11-21 00:22:00-07:00,,-5.6,2.6,,,,,,False
2021-11-21 00:23:00-07:00,,-5.6,2.7,,,,,,False
2021-11-21 00:24:00-07:00,,-5.6,2.1,,,,,,False
2021-11-21 00:25:00-07:00,,-5.6,2.4,,,,,,False
2021-11-21 00:26:00-07:00,,-5.5,2.4,,,,,,False
2021-11-21 00:27:00-07:00,,-5.6,2.8,,,,,,False
2021-11-21 00:28:00-07:00,,-5.6,2.7,,,,,,False
2021-11-21 00:29:00-07:00,,-5.6,2.5,,,,,,False
2021-11-21 00:30:00-07:00,,-5.6,2.3,,,,,,False
2021-11-21 00:31:00-07:00,,-5.7,2.1,,,,,,False
2021-11-21 00:32:00-07:00,,-5.7,1.8,,,,,,False
2021-11-21 00:33:00-07:00,,-5.7,1.5,,,,,,False
2021-11-21 00:34:00-07:00,,-5.8,1.4,,,,,,False
2021-11-21 00:35:00-07:00,,-5.8,1.4,,,,,,False
2021-11-21 00:36:00-07:00,,-5.8,1.3,,,,,,False
2021-11-21 00:37:00-07:00,,-5.8,1.2,,,,,,False
2021-11-21 00:38:00-07:00,,-5.8,1.2,,,,,,False
2021-11-21 00:39:00-07:00,,-5.8,1.4,,,,,,False
2021-11-21 00:40:00-07:00,,-5.8,1.3,,,,,,False
2021-11-21 00:41:00-07:00,,-5.8,1.4,,,,,,False
2021-11-21 00:42:00-07:00,,-5.8,1.1,,,,,,False
2021-11-21 00:43:00-07:00,,-5.9,1.2,,,,,,False
2021-11-21 00:44:00-07:00,,-5.9,1.8,,,,,,False
2021-11-21 00:45:00-07:00,,-5.8,1.7,,,,,,False
2021-11-21 00:46:00-07:00,,-5.8,1.7,,,,,,False
2021-11-21 00:47:00-07:00,,-5.8,1.8,,,,,,False
2021-11-21 00:48:00-07:00,,-5.8,1.9,,,,,,False
2021-11-21 00:49:00-07:00,,-5.8,2.0,,,,,,False
2021-11-21 00:50:00-07:00,,-5.8,1.8,,,,,,False
2021-11-21 00:51:00-07:00,,-5.9,2.0,,,,,,False
2021-11-21 00:52:00-07:00,,-5.9,1.9,,,,,,False
2021-11-21 00:53:00-07:00,,-6.0,1.7,,,,,,False
2021-11-21 00:54:00-07:00,,-6.0,1.7,,,,,,False
2021-11-21 00:55:00-07:00,,-6.1,1.5,,,,,,False
2021-11-21 00:56:00-07:00,,-6.1,1.3,,,,,,False
2021-11-21 00:57:00-07:00,,-6.1,1.7,,,,,,False
2021-11-21 00:58:00-07:00,,-6.1,1.5,,,,,,False
2021-11-21 00:59:00-07:00,,-6.1,1.5,,,,,,False
2021-11-21 01:00:00-07:00,,-6.1,1.6,,,,,,False
2021-11-21 01:01:00-07:00,,-6.1,1.8,,,,,,False
2021-11-21 01:02:00-07:00,,-6.1,1.8,,,,,,False
2021-11-21 01:03:00-07:00,,-6.1,1.7,,,,,,False
2021-11-21 01:04:00-07:00,,-6.1,1.8,,,,,,False
2021-11-21 01:05:00-07:00,,-6.1,2.0,,,,,,False
2021-11-21 01:06:00-07:00,,-6.2,2.2,,,,,,False
2021-11-21 01:07:00-07:00,,-6.2,2.2,,,,,,False
2021-11-21 01:08:00-07:00,,-6.2,2.4,,,,,,False
2021-11-21 01:09:00-07:00,,-6.2,2.5,,,,,,False
2021-11-21 01:10:00-07:00,,-6.2,2.4,,,,,,False
2021-11-21 01:11:00-07:00,,-6.2,2.2,,,,,,False
2021-11-21 01:12:00-07:00,,-6.2,2.8,,,,,,False
2021-11-21 01:13:00-07:00,,-6.2,2.2,,,,,,False
2021-11-21 01:14:00-07:00,,-6.3,2.2,,,,,,False
2021-11-21 01:15:00-07:00,,-6.3,2.7,,,,,,False
2021-11-21 01:16:00-07:00,,-6.3,2.3,,,,,,False
2021-11-21 01:17:00-07:00,,-6.4,2.7,,,,,,False
2021-11-21 01:18:00-07:00,,-6.4,2.8,,,,,,False
2021-11-21 01:19:00-07:00,,-6.4,2.9,,,,,,False
2021-11-21 01:20:00-07:00,,-6.4,3.0,,,,,,False
2021-11-21 01:21:00-07:00,,-6.4,3.0,,,,,,False
2021-11-21 01:22:00-07:00,,-6.4,2.8,,,,,,False
2021-11-21 01:23:00-07:00,,-6.5,3.0,,,,,,False
2021-11-21 01:24:00-07:00,,-6.4,3.3,,,,,,False
2021-11-21 01:25:00-07:00,,-6.4,3.5,,,,,,False
2021-11-21 01:26:00-07:00,,-6.4,3.4,,,,,,False
2021-11-21 01:27:00-07:00,,-6.4,3.8,,,,,,False
2021-11-21 01:28:00-07:00,,-6.3,3.8,,,,,,False
2021-11-21 01:29:00-07:00,,-6.3,4.1,,,,,,False
2021-11-21 01:30:00-07:00,,-6.3,4.2,,,,,,False
2021-11-21 01:31:00-07:00,,-6.2,3.9,,,,,,False
2021-11-21 01:32:00-07:00,,-6.2,4.2,,,,,,False
2021-11-21 01:33:00-07:00,,-6.2,3.7,,,,,,False
2021-11-21 01:34:00-07:00,,-6.2,3.9,,,,,,False
2021-11-21 01:35:00-07:00,,-6.2,3.8,,,,,,False
2021-11-21 01:36:00-07:00,,-6.2,4.0,,,,,,False
2021-11-21 01:37:00-07:00,,-6.2,3.5,,,,,,False
2021-11-21 01:38:00-07:00,,-6.3,3.6,,,,,,False
2021-11-21 01:39:00-07:00,,-6.3,3.9,,,,,,False
2021-11-21 01:40:00-07:00,,-6.3,3.4,,,,,,False
2021-11-21 01:41:00-07:00,,-6.3,3.6,,,,,,False
2021-11-21 01:42:00-07:00,,-6.3,3.4,,,,,,False
2021-11-21 01:43:00-07:00,,-6.3,3.4,,,,,,False
2021-11-21 01:44:00-07:00,,-6.2,3.6,,,,,,False
2021-11-21 01:45:00-07:00,,-6.2,3.8,,,,,,False
2021-11-21 01:46:00-07:00,,-6.2,3.5,,,,,,False
2021-11-21 01:47:00-07:00,,-6.2,3.6,,,,,,False
