,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-09-21 00:00:00-07:00,,18.0,4.6,,,,,,False
2021-09-21 00:01:00-07:00,,17.8,4.8,,,,,,False
2021-09-21 00:02:00-07:00,,17.7,5.4,,,,,,False
2021-09-21 00:03:00-07:00,,17.6,5.0,,,,,,False
2021-09-21 00:04:00-07:00,,17.5,5.4,,,,,,False
2021-09-21 00:05:00-07:00,,17.5,5.5,,,,,,False
2021-09-21 00:06:00-07:00,,17.6,5.1,,,,,,False
2021-09-21 00:07:00-07:00,,17.6,5.0,,,,,,False
2021-09-21 00:08:00-07:00,,17.5,4.9,,,,,,False
2021-09-21 00:09:00-07:00,,17.5,5.3,,,,,,False
2021-09-21 00:10:00-07:00,,17.6,5.5,,,,,,False
2021-09-21 00:11:00-07:00,,17.6,5.6,,,,,,False
2021-09-21 00:12:00-07:00,,17.5,5.6,,,,,,False
2021-09-21 00:13:00-07:00,,17.5,5.8,,,,,,False
2021-09-21 00:14:00-07:00,,17.6,5.7,,,,,,False
2021-09-21 00:15:00-07:00,,17.5,5.9,,,,,,False
2021-09-21 00:16:00-07:00,,17.5,5.9,,,,,,False
2021-09-21 00:17:00-07:00,,17.5,6.0,,,,,,False
2021-09-21 00:18:00-07:00,,17.5,5.8,,,,,,False
2021-09-21 00:19:00-07:00,,17.4,6.3,,,,,,False
2021-09-21 00:20:00-07:00,,17.4,6.4,,,,,,False
2021-09-21 00:21:00-07:00,,17.4,6.6,,,,,,False
2021-09-21 00:22:00-07:00,,17.4,6.4,,,,,,False
2021-09-21 00:23:00-07:00,,17.4,6.7,,,,,,False
2021-09-21 00:24:00-07:00,,17.4,6.7,,,,,,False
2021-09-21 00:25:00-07:00,,17.4,6.8,,,,,,False
2021-09-21 00:26:00-07:00,,17.4,7.2,,,,,,False
2021-09-21 00:27:00-07:00,,17.4,7.2,,,,,,False
2021-09-21 00:28:00-07:00,,17.4,6.3,,,,,,False
2021-09-21 00:29:00-07:00,,17.4,5.8,,,,,,False
2021-09-21 00:30:00-07:00,,17.3,6.5,,,,,,False
2021-09-21 00:31:00-07:00,,17.3,6.7,,,,,,False
2021-09-21 00:32:00-07:00,,17.3,6.8,,,,,,False
2021-09-21 00:33:00-07:00,,17.3,6.6,,,,,,False
2021-09-21 00:34:00-07:00,,17.3,5.7,,,,,,False
2021-09-21 00:35:00-07:00,,17.2,5.5,,,,,,False
2021-09-21 00:36:00-07:00,,17.2,7.1,,,,,,False
2021-09-21 00:37:00-07:00,,17.2,6.0,,,,,,False
2021-09-21 00:38:00-07:00,,17.2,6.6,,,,,,False
2021-09-21 00:39:00-07:00,,17.3,6.9,,,,,,False
2021-09-21 00:40:00-07:00,,17.2,6.5,,,,,,False
2021-09-21 00:41:00-07:00,,17.3,6.7,,,,,,False
2021-09-21 00:42:00-07:00,,17.2,6.4,,,,,,False
2021-09-21 00:43:00-07:00,,17.2,5.9,,,,,,False
2021-09-21 00:44:00-07:00,,17.2,6.1,,,,,,False
2021-09-21 00:45:00-07:00,,17.3,6.5,,,,,,False
2021-09-21 00:46:00-07:00,,17.3,6.0,,,,,,False
2021-09-21 00:47:00-07:00,,17.3,6.5,,,,,,False
2021-09-21 00:48:00-07:00,,17.3,5.8,,,,,,False
2021-09-21 00:49:00-07:00,,17.2,5.4,,,,,,False
2021-09-21 00:50:00-07:00,,17.2,5.4,,,,,,False
2021-09-21 00:51:00-07:00,,17.2,5.8,,,,,,False
2021-09-21 00:52:00-07:00,,17.2,6.0,,,,,,False
2021-09-21 00:53:00-07:00,,17.2,5.9,,,,,,False
2021-09-21 00:54:00-07:00,,17.2,6.3,,,,,,False
2021-09-21 00:55:00-07:00,,17.2,5.7,,,,,,False
2021-09-21 00:56:00-07:00,,17.3,6.4,,,,,,False
2021-09-21 00:57:00-07:00,,17.3,6.8,,,,,,False
2021-09-21 00:58:00-07:00,,17.2,5.8,,,,,,False
2021-09-21 00:59:00-07:00,,17.2,6.0,,,,,,False
2021-09-21 01:00:00-07:00,,17.2,6.6,,,,,,False
2021-09-21 01:01:00-07:00,,17.1,5.4,,,,,,False
2021-09-21 01:02:00-07:00,,17.1,5.4,,,,,,False
2021-09-21 01:03:00-07:00,,17.0,5.2,,,,,,False
2021-09-21 01:04:00-07:00,,17.0,5.4,,,,,,False
2021-09-21 01:05:00-07:00,,17.0,5.2,,,,,,False
2021-09-21 01:06:00-07:00,,17.0,4.9,,,,,,False
2021-09-21 01:07:00-07:00,,17.0,4.9,,,,,,False
2021-09-21 01:08:00-07:00,,16.9,5.6,,,,,,False
2021-09-21 01:09:00-07:00,,16.9,6.0,,,,,,False
2021-09-21 01:10:00-07:00,,16.8,5.6,,,,,,False
2021-09-21 01:11:00-07:00,,16.8,6.1,,,,,,False
2021-09-21 01:12:00-07:00,,16.8,5.8,,,,,,False
2021-09-21 01:13:00-07:00,,16.8,5.0,,,,,,False
2021-09-21 01:14:00-07:00,,16.7,6.2,,,,,,False
2021-09-21 01:15:00-07:00,,16.7,6.0,,,,,,False
2021-09-21 01:16:00-07:00,,16.7,5.7,,,,,,False
2021-09-21 01:17:00-07:00,,16.6,4.8,,,,,,False
2021-09-21 01:18:00-07:00,,16.5,5.3,,,,,,False
2021-09-21 01:19:00-07:00,,16.5,5.2,,,,,,False
2021-09-21 01:20:00-07:00,,16.5,5.0,,,,,,False
2021-09-21 01:21:00-07:00,,16.4,5.2,,,,,,False
2021-09-21 01:22:00-07:00,,16.4,4.7,,,,,,False
2021-09-21 01:23:00-07:00,,16.4,5.6,,,,,,False
2021-09-21 01:24:00-07:00,,16.4,6.8,,,,,,False
2021-09-21 01:25:00-07:00,,16.5,6.1,,,,,,False
2021-09-21 01:26:00-07:00,,16.5,5.9,,,,,,False
2021-09-21 01:27:00-07:00,,16.5,5.8,,,,,,False
2021-09-21 01:28:00-07:00,,16.4,5.5,,,,,,False
2021-09-21 01:29:00-07:00,,16.4,5.4,,,,,,False
2021-09-21 01:30:00-07:00,,16.4,4.7,,,,,,False
2021-09-21 01:31:00-07:00,,16.4,4.8,,,,,,False
2021-09-21 01:32:00-07:00,,16.3,4.7,,,,,,False
2021-09-21 01:33:00-07:00,,16.3,4.8,,,,,,False
2021-09-21 01:34:00-07:00,,16.3,5.4,,,,,,False
2021-09-21 01:35:00-07:00,,16.3,4.7,,,,,,False
2021-09-21 01:36:00-07:00,,16.3,4.7,,,,,,False
2021-09-21 01:37:00-07:00,,16.2,4.7,,,,,,False
2021-09-21 01:38:00-07:00,,16.1,5.7,,,,,,False
2021-09-21 01:39:00-07:00,,16.1,5.1,,,,,,False
2021-09-21 01:40:00-07:00,,16.1,5.7,,,,,,False
2021-09-21 01:41:00-07:00,,16.2,5.3,,,,,,False
2021-09-21 01:42:00-07:00,,16.1,5.1,,,,,,False
2021-09-21 01:43:00-07:00,,16.1,4.6,,,,,,False
2021-09-21 01:44:00-07:00,,16.0,4.7,,,,,,False
2021-09-21 01:45:00-07:00,,16.0,4.8,,,,,,False
2021-09-21 01:46:00-07:00,,15.9,4.9,,,,,,False
2021-09-21 01:47:00-07:00,,16.0,5.1,,,,,,False
2021-09-21 01:48:00-07:00,,16.0,5.6,,,,,,False
2021-09-21 01:49:00-07:00,,16.1,5.6,,,,,,False
2021-09-21 01:50:00-07:00,,16.1,4.8,,,,,,False
2021-09-21 01:51:00-07:00,,16.0,4.9,,,,,,False
2021-09-21 01:52:00-07:00,,16.0,5.0,,,,,,False
2021-09-21 01:53:00-07:00,,15.9,4.9,,,,,,False
2021-09-21 01:54:00-07:00,,15.9,4.6,,,,,,False
2021-09-21 01:55:00-07:00,,15.8,4.8,,,,,,False
2021-09-21 01:56:00-07:00,,15.8,4.9,,,,,,False
2021-09-21 01:57:00-07:00,,15.8,5.4,,,,,,False
2021-09-21 01:58:00-07:00,,15.9,5.3,,,,,,False
2021-09-21 01:59:00-07:00,,15.8,5.0,,,,,,False
2021-09-21 02:00:00-07:00,,15.8,5.0,,,,,,False
2021-09-21 02:01:00-07:00,,15.7,5.1,,,,,,False
2021-09-21 02:02:00-07:00,,15.7,4.9,,,,,,False
2021-09-21 02:03:00-07:00,,15.6,5.2,,,,,,False
2021-09-21 02:04:00-07:00,,15.5,4.9,,,,,,False
2021-09-21 02:05:00-07:00,,15.5,5.2,,,,,,False
2021-09-21 02:06:00-07:00,,15.5,4.9,,,,,,False
2021-09-21 02:07:00-07:00,,15.5,5.3,,,,,,False
2021-09-21 02:08:00-07:00,,15.5,5.6,,,,,,False
2021-09-21 02:09:00-07:00,,15.6,5.4,,,,,,False
2021-09-21 02:10:00-07:00,,15.6,5.2,,,,,,False
2021-09-21 02:11:00-07:00,,15.6,5.2,,,,,,False
2021-09-21 02:12:00-07:00,,15.6,5.1,,,,,,False
2021-09-21 02:13:00-07:00,,15.6,5.7,,,,,,False
2021-09-21 02:14:00-07:00,,15.6,5.1,,,,,,False
2021-09-21 02:15:00-07:00,,15.6,4.9,,,,,,False
2021-09-21 02:16:00-07:00,,15.5,4.9,,,,,,False
2021-09-21 02:17:00-07:00,,15.5,5.2,,,,,,False
2021-09-21 02:18:00-07:00,,15.5,5.2,,,,,,False
2021-09-21 02:19:00-07:00,,15.5,5.0,,,,,,False
2021-09-21 02:20:00-07:00,,15.4,4.8,,,,,,False
2021-09-21 02:21:00-07:00,,15.4,4.5,,,,,,False
2021-09-21 02:22:00-07:00,,15.4,4.4,,,,,,False
2021-09-21 02:23:00-07:00,,15.4,4.0,,,,,,False
2021-09-21 02:24:00-07:00,,15.4,4.0,,,,,,False
2021-09-21 02:25:00-07:00,,15.4,4.2,,,,,,False
2021-09-21 02:26:00-07:00,,15.4,4.4,,,,,,False
2021-09-21 02:27:00-07:00,,15.4,4.3,,,,,,False
2021-09-21 02:28:00-07:00,,15.4,5.3,,,,,,False
2021-09-21 02:29:00-07:00,,15.5,4.8,,,,,,False
2021-09-21 02:30:00-07:00,,15.5,4.8,,,,,,False
2021-09-21 02:31:00-07:00,,15.4,4.2,,,,,,False
2021-09-21 02:32:00-07:00,,15.4,4.7,,,,,,False
2021-09-21 02:33:00-07:00,,15.4,4.6,,,,,,False
2021-09-21 02:34:00-07:00,,15.4,4.5,,,,,,False
2021-09-21 02:35:00-07:00,,15.3,4.5,,,,,,False
2021-09-21 02:36:00-07:00,,15.3,4.7,,,,,,False
2021-09-21 02:37:00-07:00,,15.3,4.2,,,,,,False
2021-09-21 02:38:00-07:00,,15.3,4.5,,,,,,False
2021-09-21 02:39:00-07:00,,15.3,5.0,,,,,,False
2021-09-21 02:40:00-07:00,,15.3,5.3,,,,,,False
2021-09-21 02:41:00-07:00,,15.3,4.3,,,,,,False
2021-09-21 02:42:00-07:00,,15.3,4.2,,,,,,False
2021-09-21 02:43:00-07:00,,15.2,4.7,,,,,,False
2021-09-21 02:44:00-07:00,,15.2,4.6,,,,,,False
2021-09-21 02:45:00-07:00,,15.2,4.3,,,,,,False
2021-09-21 02:46:00-07:00,,15.2,4.8,,,,,,False
2021-09-21 02:47:00-07:00,,15.2,4.7,,,,,,False
2021-09-21 02:48:00-07:00,,15.2,4.5,,,,,,False
2021-09-21 02:49:00-07:00,,15.2,4.2,,,,,,False
2021-09-21 02:50:00-07:00,,15.2,4.5,,,,,,False
2021-09-21 02:51:00-07:00,,15.2,4.8,,,,,,False
2021-09-21 02:52:00-07:00,,15.2,4.4,,,,,,False
2021-09-21 02:53:00-07:00,,15.1,4.2,,,,,,False
2021-09-21 02:54:00-07:00,,15.1,4.6,,,,,,False
2021-09-21 02:55:00-07:00,,15.1,4.5,,,,,,False
2021-09-21 02:56:00-07:00,,15.1,4.4,,,,,,False
2021-09-21 02:57:00-07:00,,15.1,4.3,,,,,,False
2021-09-21 02:58:00-07:00,,15.1,4.7,,,,,,False
2021-09-21 02:59:00-07:00,,15.1,4.5,,,,,,False
2021-09-21 03:00:00-07:00,,15.1,4.6,,,,,,False
2021-09-21 03:01:00-07:00,,15.1,4.0,,,,,,False
2021-09-21 03:02:00-07:00,,15.1,4.1,,,,,,False
2021-09-21 03:03:00-07:00,,15.1,4.1,,,,,,False
2021-09-21 03:04:00-07:00,,15.1,4.3,,,,,,False
2021-09-21 03:05:00-07:00,,15.1,4.5,,,,,,False
2021-09-21 03:06:00-07:00,,15.1,4.2,,,,,,False
2021-09-21 03:07:00-07:00,,15.1,3.9,,,,,,False
2021-09-21 03:08:00-07:00,,15.0,3.9,,,,,,False
2021-09-21 03:09:00-07:00,,15.0,4.2,,,,,,False
2021-09-21 03:10:00-07:00,,15.0,4.2,,,,,,False
2021-09-21 03:11:00-07:00,,15.0,4.0,,,,,,False
2021-09-21 03:12:00-07:00,,15.0,4.4,,,,,,False
2021-09-21 03:13:00-07:00,,15.0,4.5,,,,,,False
2021-09-21 03:14:00-07:00,,15.0,5.2,,,,,,False
2021-09-21 03:15:00-07:00,,15.1,4.4,,,,,,False
2021-09-21 03:16:00-07:00,,15.0,4.1,,,,,,False
2021-09-21 03:17:00-07:00,,15.0,4.4,,,,,,False
2021-09-21 03:18:00-07:00,,14.9,4.5,,,,,,False
2021-09-21 03:19:00-07:00,,14.9,4.3,,,,,,False
2021-09-21 03:20:00-07:00,,14.9,5.2,,,,,,False
2021-09-21 03:21:00-07:00,,14.9,4.5,,,,,,False
2021-09-21 03:22:00-07:00,,14.9,4.8,,,,,,False
2021-09-21 03:23:00-07:00,,14.8,4.6,,,,,,False
2021-09-21 03:24:00-07:00,,14.8,4.3,,,,,,False
2021-09-21 03:25:00-07:00,,14.8,4.0,,,,,,False
2021-09-21 03:26:00-07:00,,14.7,4.0,,,,,,False
2021-09-21 03:27:00-07:00,,14.7,4.6,,,,,,False
2021-09-21 03:28:00-07:00,,14.7,4.1,,,,,,False
2021-09-21 03:29:00-07:00,,14.6,4.3,,,,,,False
2021-09-21 03:30:00-07:00,,14.7,4.5,,,,,,False
2021-09-21 03:31:00-07:00,,14.6,3.9,,,,,,False
2021-09-21 03:32:00-07:00,,14.6,4.3,,,,,,False
2021-09-21 03:33:00-07:00,,14.6,3.8,,,,,,False
2021-09-21 03:34:00-07:00,,14.6,4.2,,,,,,False
2021-09-21 03:35:00-07:00,,14.6,3.8,,,,,,False
2021-09-21 03:36:00-07:00,,14.6,4.2,,,,,,False
2021-09-21 03:37:00-07:00,,14.6,4.0,,,,,,False
2021-09-21 03:38:00-07:00,,14.6,3.7,,,,,,False
2021-09-21 03:39:00-07:00,,14.6,3.4,,,,,,False
2021-09-21 03:40:00-07:00,,14.5,3.3,,,,,,False
2021-09-21 03:41:00-07:00,,14.5,3.0,,,,,,False
2021-09-21 03:42:00-07:00,,14.5,3.2,,,,,,False
2021-09-21 03:43:00-07:00,,14.4,3.2,,,,,,False
2021-09-21 03:44:00-07:00,,14.4,3.2,,,,,,False
