,aoi,Tamb,Wind,POA,i_mp,v_mp,p_mp,Power,anomaly
2021-05-10 00:00:00-07:00,,13.5,5.7,,,,,,False
2021-05-10 00:01:00-07:00,,13.6,6.2,,,,,,False
2021-05-10 00:02:00-07:00,,13.6,5.5,,,,,,False
2021-05-10 00:03:00-07:00,,13.5,6.3,,,,,,False
2021-05-10 00:04:00-07:00,,13.5,5.9,,,,,,False
2021-05-10 00:05:00-07:00,,13.3,5.6,,,,,,False
2021-05-10 00:06:00-07:00,,13.2,5.4,,,,,,False
2021-05-10 00:07:00-07:00,,13.1,5.1,,,,,,False
2021-05-10 00:08:00-07:00,,12.9,5.0,,,,,,False
2021-05-10 00:09:00-07:00,,12.8,5.1,,,,,,False
2021-05-10 00:10:00-07:00,,12.8,5.5,,,,,,False
2021-05-10 00:11:00-07:00,,12.8,5.3,,,,,,False
2021-05-10 00:12:00-07:00,,12.6,5.1,,,,,,False
2021-05-10 00:13:00-07:00,,12.5,5.4,,,,,,False
2021-05-10 00:14:00-07:00,,12.6,6.0,,,,,,False
2021-05-10 00:15:00-07:00,,12.7,6.0,,,,,,False
2021-05-10 00:16:00-07:00,,12.8,5.5,,,,,,False
2021-05-10 00:17:00-07:00,,12.8,6.0,,,,,,False
2021-05-10 00:18:00-07:00,,12.9,7.4,,,,,,False
2021-05-10 00:19:00-07:00,,12.9,6.5,,,,,,False
2021-05-10 00:20:00-07:00,,12.9,6.2,,,,,,False
2021-05-10 00:21:00-07:00,,12.9,5.8,,,,,,False
2021-05-10 00:22:00-07:00,,12.8,5.6,,,,,,False
2021-05-10 00:23:00-07:00,,12.7,5.8,,,,,,False
2021-05-10 00:24:00-07:00,,12.7,5.9,,,,,,False
2021-05-10 00:25:00-07:00,,12.7,6.1,,,,,,False
2021-05-10 00:26:00-07:00,,12.8,6.1,,,,,,False
2021-05-10 00:27:00-07:00,,12.9,6.0,,,,,,False
2021-05-10 00:28:00-07:00,,13.0,6.7,,,,,,False
2021-05-10 00:29:00-07:00,,13.0,6.0,,,,,,False
2021-05-10 00:30:00-07:00,,12.9,5.7,,,,,,False
2021-05-10 00:31:00-07:00,,12.9,5.6,,,,,,False
2021-05-10 00:32:00-07:00,,12.8,5.8,,,,,,False
2021-05-10 00:33:00-07:00,,12.8,5.5,,,,,,False
2021-05-10 00:34:00-07:00,,12.7,5.8,,,,,,False
2021-05-10 00:35:00-07:00,,12.7,5.5,,,,,,False
2021-05-10 00:36:00-07:00,,12.7,5.6,,,,,,False
2021-05-10 00:37:00-07:00,,12.7,5.5,,,,,,False
2021-05-10 00:38:00-07:00,,12.6,4.9,,,,,,False
2021-05-10 00:39:00-07:00,,12.6,4.6,,,,,,False
2021-05-10 00:40:00-07:00,,12.5,4.4,,,,,,False
2021-05-10 00:41:00-07:00,,12.5,4.5,,,,,,False
2021-05-10 00:42:00-07:00,,12.5,4.1,,,,,,False
2021-05-10 00:43:00-07:00,,12.5,4.3,,,,,,False
2021-05-10 00:44:00-07:00,,12.6,4.5,,,,,,False
2021-05-10 00:45:00-07:00,,12.6,4.0,,,,,,False
2021-05-10 00:46:00-07:00,,12.5,3.9,,,,,,False
2021-05-10 00:47:00-07:00,,12.5,3.8,,,,,,False
2021-05-10 00:48:00-07:00,,12.5,3.8,,,,,,False
2021-05-10 00:49:00-07:00,,12.5,3.8,,,,,,False
2021-05-10 00:50:00-07:00,,12.5,4.0,,,,,,False
2021-05-10 00:51:00-07:00,,12.5,4.0,,,,,,False
2021-05-10 00:52:00-07:00,,12.4,4.5,,,,,,False
2021-05-10 00:53:00-07:00,,12.3,5.0,,,,,,False
2021-05-10 00:54:00-07:00,,12.4,5.0,,,,,,False
2021-05-10 00:55:00-07:00,,12.3,5.3,,,,,,False
2021-05-10 00:56:00-07:00,,12.4,5.5,,,,,,False
2021-05-10 00:57:00-07:00,,12.3,5.2,,,,,,False
2021-05-10 00:58:00-07:00,,12.3,5.2,,,,,,False
2021-05-10 00:59:00-07:00,,12.4,4.7,,,,,,False
2021-05-10 01:00:00-07:00,,12.2,4.3,,,,,,False
2021-05-10 01:01:00-07:00,,12.2,4.3,,,,,,False
2021-05-10 01:02:00-07:00,,12.1,4.0,,,,,,False
